pandas<3.0,>=2.2
polars<2.0,>=1.0
pyarrow<21,>=17
openpyxl<4.0,>=3.1
pydantic<3.0,>=2.9
pydantic-settings<3.0,>=2.5
PyYAML<7.0,>=6.0
python-dotenv<2.0,>=1.0
langchain<1.0,>=0.3
langgraph<1.0,>=0.2
langchain-openai<1.0,>=0.2
sentence-transformers<4.0,>=3.0
faiss-cpu<2.0,>=1.8
rank-bm25<1.0,>=0.2
fastapi<1.0,>=0.115
uvicorn[standard]<1.0,>=0.30
streamlit<2.0,>=1.39
typer<1.0,>=0.12
rich<15.0,>=13.8
tenacity<10.0,>=9.0

[dev]
pytest<9.0,>=8.3
pytest-cov<7.0,>=5.0
ruff<1.0,>=0.7
mypy<2.0,>=1.11
jupyterlab<5.0,>=4.2
ipykernel<7.0,>=6.29
